

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
        </div>

        

        
        <script src="Scripts/Dashboard/bootstrap.js"></script>
        <script src="Scripts/Dashboard/bootstrap-hover-dropdown.js"></script>
        <script src="Scripts/Dashboard/jquery_003.js"></script>
        <script src="Scripts/Dashboard/jquery_002.js"></script>

        <script>
            function Scrollbar() {
                $('.scrollbar').slimScroll({
                    "width": '100%',
                    "Min-height": '50px',
                    "Max-height": '350px',
                    "wheelStep": 5
                });

                $('.chat-scroller').slimScroll({
                    "width": '100%',
                    "height": '270px',
                    "wheelStep": 5
                });
                $('.todo-list').slimScroll({
                    "width": '100%',
                    "height": '250px',
                    "wheelStep": 5
                });

            }
            //jQuery(document).ready(function () {
            //    App.init();
            //    ComponentsPickers.init();

            //});
            //var prm = Sys.WebForms.PageRequestManager.getInstance();
            //prm.add_pageLoaded(Scrollbar);


            function ScrollToTop() {
                $('html,body').animate({ scrollTop: 0 }, 600);
                return false;
            }

        </script>


        <script type="text/javascript">
            function setClassToBodyTag() {

                if (document.body.className === 'left-side-collapsed') {
                    document.body.className = '';
                }
                else if (document.body.className === '') {
                    document.body.className = 'left-side-collapsed';
                }

            }




        </script>


        
        <script type="text/javascript">
            $(document).ready(function () {
                var url = window.location;
                $('.navbar-collapse .navbar-nav').find('.active').removeClass('active');
                $('.navbar-collapse .navbar-nav li a').each(function () {

                    if (this.href + "#nbb" == url) {

                        $(this).parent().parent().parent().addClass('active');

                        var lenght = $('.navbar-collapse .navbar-nav').find('.active').length;

                        if (lenght == 0) {
                            $(this).parent().addClass('active');
                        }

                    }
                });
            });
        </script>

        


        
        <script src="Scripts/DragAndDrop/ui1.8.20jquery-ui.min.js"></script>
        <script src="Scripts/Datepicker/app.js"></script>
        <script src="Scripts/Datepicker/bootstrap.min.js"></script>
        
        <script src="Scripts/Datepicker/bootstrap-datepicker.js"></script>
        <script src="Scripts/Datepicker/bootstrap-datetimepicker.js"></script>
        <script src="Scripts/Datepicker/form-components.js"></script>
        <script type="text/javascript">
            jQuery(document).ready(function () {

                FormComponents.init();
            });

            var prm = Sys.WebForms.PageRequestManager.getInstance();
            prm.add_pageLoaded(FormComponents.init);

        </script>
        



        <script src="Scripts/jquery-easing-1.3.js" type="text/javascript"></script>
        <script src="Scripts/modernizr.js" type="text/javascript"></script>
        <script src="Scripts/retina.js" type="text/javascript"></script>
        
        <script src="Scripts/jquery.ba-bbq.min.js" type="text/javascript"></script>
        
        <script src="Scripts/image-hover.js" type="text/javascript"></script>
        <script src="Scripts/scrollup.js" type="text/javascript"></script>
        <script src="Scripts/preloader.js" type="text/javascript"></script>
        <script src="Scripts/navi-slidedown.js" type="text/javascript"></script>
        <script src="Scripts/Validation.js"></script>



        <script type="text/javascript">
            
</script>


        <script type="text/javascript">
            $(document).ready(function () {
                var url = window.location;

                //<!-- Mobile Nav -->
                $('.sidebar-collapse menu-scroll .nav').find('.active').removeClass('active');
                //<!-- Mobile Nav -->
                $('.sidebar-collapse ul.nav li ul.nav li a').each(function () {
                    var hrefLink = this.href + "#nbb";
                    if (hrefLink === url) {
                        $(this).parent().addClass('active');
                        $(this).parent().parent().parent().addClass('active');
                        $(this).parent().parent().removeClass("collapse");
                        $(this).parent().parent().addClass("in ");
                        $(this).parent().parent().attr("style", "height: auto;");
                    }

                });

                $('.sidebar-collapse ul.nav li a').each(function () {
                    var hrefLink = this.href + "#nbb";
                    if (hrefLink === url) {
                        $(this).parent().addClass('active');
                    }

                });

            });
        </script>

        <script src="Scripts/modernizr-2.6.2.js"></script>

        <script type="text/javascript">


            $(document).ready(function () {
                CreatePlaceholder();
            });

            function CreatePlaceholder() {

                // Only do anything if the browser does not support placeholders
                if (!Modernizr.input.placeholder) {

                    // Format all elements with the placeholder attribute and insert it as a value
                    $('[placeholder]').each(function () {
                        if ($(this).val() === '') {
                            $(this).val($(this).attr('placeholder'));
                            $(this).addClass('placeholder');
                        }
                        $(this).focus(function () {
                            if ($(this).val() === $(this).attr('placeholder') && $(this).hasClass('placeholder')) {
                                $(this).val('');
                                $(this).removeClass('placeholder');
                            }
                        }).blur(function () {
                            if ($(this).val() === '') {
                                $(this).val($(this).attr('placeholder'));
                                $(this).addClass('placeholder');
                            }
                        });
                    });

                    // Clean up any placeholders if the form gets submitted
                    $('[placeholder]').parents('form').submit(function () {

                        $(this).find('[placeholder]').each(function () {
                            if ($(this).val() === $(this).attr('placeholder') && $(this).hasClass('placeholder')) {
                                $(this).val('');
                            }
                        });
                    });

                    // Clean up any placeholders if the page is refreshed
                    window.onbeforeunload = function () {
                        $('[placeholder]').each(function () {
                            if ($(this).val() === $(this).attr('placeholder') && $(this).hasClass('placeholder')) {
                                $(this).val('');
                            }
                        });
                    };
                }
            }


        </script>

        <script type="text/javascript">
            var column = null;
            function MenuShowing(sender) {

                if (column == null) return;
                var menu = sender; var items = menu.get_items();
                var item;
                if (column.get_dataType() === "System.String") {
                    var i = 0;

                    while (i < items.get_count()) {

                        if (!(items.getItem(i).get_value() in { 'NoFilter': '', 'Contains': '', 'EqualTo': '' })) {
                            item = items.getItem(i);
                            if (item != null)
                                item.set_visible(false);
                        }
                        else {
                            item = items.getItem(i);
                            if (item != null)
                                item.set_visible(true);
                        } i++;
                    }
                }
                if (column.get_dataType() === "System.DateTime") {
                    var j = 0; while (j < items.get_count()) {
                        if (!(items.getItem(j).get_value() in { 'NoFilter': '', 'EqualTo': '', 'GreaterThan': '', 'LessThan': '' })) {
                            item = items.getItem(j);
                            if (item != null)
                                item.set_visible(false);
                        }
                        else {
                            item = items.getItem(j);
                            if (item != null) item.set_visible(true);
                        } j++;
                    }
                }

                if (column.get_dataType() === "System.Decimal") {
                    var k = 0; while (k < items.get_count()) {
                        if (!(items.getItem(k).get_value() in { 'NoFilter': '', 'EqualTo': '', 'GreaterThan': '', 'LessThan': '' })) {
                            item = items.getItem(k);
                            if (item != null)
                                item.set_visible(false);
                        }
                        else {
                            item = items.getItem(k);
                            if (item != null) item.set_visible(true);
                        } k++;
                    }
                }
                column = null;
                menu.repaint();
            }
            function filterMenuShowing(sender, eventArgs) {
                column = eventArgs.get_column();

            }
        </script>

        <script src="Scripts/Valid.js"></script>


        <script src="Scripts/Dashboard/main.js"></script>

        <div style="display: none; position: absolute; background: none repeat scroll 0 0 rgb(255, 255, 255); z-index: 1040; padding: 0.4em 0.6em; -ms-border-radius: 0.5em; border-radius: 0.5em; font-size: 0.8em; border: 1px solid rgb(17, 17, 17); white-space: nowrap; left: 859px; top: 442px;" id="flotTip"></div>
    
<script type="text/javascript">
//<![CDATA[
var Page_Validators =  new Array(document.getElementById("ContentPlaceHolder1_RegularExpressionValidator3"));
//]]>
</script>

<script type="text/javascript">
//<![CDATA[
var ContentPlaceHolder1_RegularExpressionValidator3 = document.all ? document.all["ContentPlaceHolder1_RegularExpressionValidator3"] : document.getElementById("ContentPlaceHolder1_RegularExpressionValidator3");
ContentPlaceHolder1_RegularExpressionValidator3.controltovalidate = "ContentPlaceHolder1_inputRemarksForApprovePortFolio";
ContentPlaceHolder1_RegularExpressionValidator3.errormessage = "*";
ContentPlaceHolder1_RegularExpressionValidator3.display = "Dynamic";
